Nested Sampling Global Log-Evidence           :   -0.414432512362962981E+02  +/-    0.177443021454910727E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.414432512362962981E+02 +/-    0.177443021454910727E+00
Local Log-Evidence   -0.414432512362962981E+02 +/-    0.177443021454910727E+00

Dim No.       Mean        Sigma
   1    0.191923907845291183E+03    0.548497411661667478E+01
   2    0.380156796117841864E+02    0.930099697531497505E+01
   3    0.635223931373618171E+02    0.168676625262294770E+02
   4    0.100504121806745439E+01    0.361830165613304777E+00
   5   -0.559699893910487356E+00    0.962872561166873697E-01
   6   -0.226770329061360476E+01    0.176832421635105014E+00
   7   -0.250164894667502491E+01    0.967584085049780912E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188088678029943196E+03
   2    0.379352200889879541E+02
   3    0.716270071646290916E+02
   4    0.137194453140842532E+01
   5   -0.515558699843699397E+00
   6   -0.214397542904791250E+01
   7   -0.244750534597592706E+01

MAP Parameters
Dim No.        Parameter
   1    0.188088678029943196E+03
   2    0.379352200889879541E+02
   3    0.716270071646290916E+02
   4    0.137194453140842532E+01
   5   -0.515558699843699397E+00
   6   -0.214397542904791250E+01
   7   -0.244750534597592706E+01
