Nested Sampling Global Log-Evidence           :   -0.735342901599325245E+02  +/-    0.132630243950092153E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.735342901599325245E+02 +/-    0.132630243950092153E+00
Local Log-Evidence   -0.735342901599325245E+02 +/-    0.132630243950092153E+00

Dim No.       Mean        Sigma
   1    0.296750262561183789E+02    0.439430015309505251E+01
   2    0.480979592582757576E+02    0.108335389551278620E+02
   3    0.218910806700296625E+02    0.134775119354290194E+02
   4    0.986963096628967418E+00    0.370662261476692123E+00
   5   -0.128372091592666249E+01    0.147479409293213737E+00
   6   -0.242001600576276443E+01    0.182365518225940437E+00
   7   -0.168547551888174363E+01    0.878818838313828038E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.282675388187893546E+02
   2    0.492456365153928246E+02
   3    0.316483593515419201E+02
   4    0.151982000246645987E+01
   5   -0.128418622992480858E+01
   6   -0.239188118862835353E+01
   7   -0.169794905867512758E+01

MAP Parameters
Dim No.        Parameter
   1    0.282675388187893546E+02
   2    0.492456365153928246E+02
   3    0.316483593515419201E+02
   4    0.151982000246645987E+01
   5   -0.128418622992480858E+01
   6   -0.239188118862835353E+01
   7   -0.169794905867512758E+01
