Nested Sampling Global Log-Evidence           :   -0.802938744013584227E+02  +/-    0.191606058921172134E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.802938744013584227E+02 +/-    0.191606058921172134E+00
Local Log-Evidence   -0.802938744013584227E+02 +/-    0.191606058921172134E+00

Dim No.       Mean        Sigma
   1    0.433149763185493484E+02    0.478447751739066973E+01
   2    0.447209481426105526E+02    0.111746490807357350E+02
   3    0.307446312554697592E+02    0.171854159192450240E+02
   4    0.101685771532886249E+01    0.362601122943580989E+00
   5   -0.907325620508884434E+00    0.149084564028332311E+00
   6   -0.170077346151201358E+01    0.245814374294200444E+00
   7   -0.116129542936413377E+01    0.483154994414216332E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.424073291600603000E+02
   2    0.462205211656537500E+02
   3    0.401504526801876764E+02
   4    0.993252804606233330E+00
   5   -0.875518032677127911E+00
   6   -0.179021656655004868E+01
   7   -0.117531852191335862E+01

MAP Parameters
Dim No.        Parameter
   1    0.424073291600603000E+02
   2    0.462205211656537500E+02
   3    0.401504526801876764E+02
   4    0.993252804606233330E+00
   5   -0.875518032677127911E+00
   6   -0.179021656655004868E+01
   7   -0.117531852191335862E+01
