Nested Sampling Global Log-Evidence           :   -0.364403341055857055E+02  +/-    0.163614162853992801E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.364403341055857055E+02 +/-    0.163614162853992801E+00
Local Log-Evidence   -0.364403341055857055E+02 +/-    0.163614162853992801E+00

Dim No.       Mean        Sigma
   1    0.144497888661475656E+03    0.103145777962323777E+02
   2    0.297122287879268256E+02    0.988391653632223566E+01
   3    0.362626388030018632E+02    0.227104234818052575E+02
   4    0.101957743184057925E+01    0.365777177971402967E+00
   5   -0.761474624296568647E+00    0.126590569734918862E+00
   6   -0.267842394535278672E+01    0.204865908021370779E+00
   7   -0.233269063329690418E+01    0.904545154678589869E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.143977197942682324E+03
   2    0.207176595512264434E+02
   3    0.549262786968458983E+02
   4    0.441573612128734527E+00
   5   -0.724207538494707981E+00
   6   -0.268786498951623631E+01
   7   -0.231189735192839674E+01

MAP Parameters
Dim No.        Parameter
   1    0.143977197942682324E+03
   2    0.207176595512264434E+02
   3    0.549262786968458983E+02
   4    0.441573612128734527E+00
   5   -0.724207538494707981E+00
   6   -0.268786498951623631E+01
   7   -0.231189735192839674E+01
