Nested Sampling Global Log-Evidence           :   -0.499108653849197452E+02  +/-    0.171084260031337060E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.499108653849197452E+02 +/-    0.171084260031337060E+00
Local Log-Evidence   -0.499108653849197452E+02 +/-    0.171084260031337060E+00

Dim No.       Mean        Sigma
   1    0.120339166022615601E+03    0.181452109572123632E+02
   2    0.436217322877648073E+02    0.106927317447244086E+02
   3    0.206729542415472274E+02    0.135108269771581782E+02
   4    0.101861693331018488E+01    0.355484181874895278E+00
   5   -0.103686409301896343E+01    0.148673848844248974E+00
   6   -0.276902694959699058E+01    0.161064407613409594E+00
   7   -0.177141352304114830E+01    0.902742189102001547E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119471212451547103E+03
   2    0.440687137754145368E+02
   3    0.218525924210545845E+02
   4    0.136018565704092098E+01
   5   -0.103354244754647406E+01
   6   -0.291543006467157673E+01
   7   -0.175759109082818377E+01

MAP Parameters
Dim No.        Parameter
   1    0.119471212451547103E+03
   2    0.440687137754145368E+02
   3    0.218525924210545845E+02
   4    0.136018565704092098E+01
   5   -0.103354244754647406E+01
   6   -0.291543006467157673E+01
   7   -0.175759109082818377E+01
