Nested Sampling Global Log-Evidence           :   -0.376306215109516913E+02  +/-    0.603617567687408305E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.376306215109516913E+02 +/-    0.603617567687408305E-01
Local Log-Evidence   -0.376306215109516913E+02 +/-    0.603617567687408305E-01

Dim No.       Mean        Sigma
   1    0.716264906035583948E+02    0.124856204542155940E+02
   2    0.503408906837927432E+02    0.136527559433930072E+02
   3    0.235287522521539678E+02    0.166477846980026278E+02
   4    0.994827222567852942E+00    0.364343878061083482E+00
   5   -0.180056365676339181E+01    0.171373844863306118E+00
   6   -0.231405347056772293E+01    0.331695050853782980E+00
   7   -0.133109379347883250E+01    0.119925811795333612E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.662115474909844011E+02
   2    0.587713350384844304E+02
   3    0.336555465154407418E+01
   4    0.149219733425594869E+01
   5   -0.197217441831008644E+01
   6   -0.225469127399967473E+01
   7   -0.137846447311251552E+01

MAP Parameters
Dim No.        Parameter
   1    0.662115474909844011E+02
   2    0.587713350384844304E+02
   3    0.336555465154407418E+01
   4    0.149219733425594869E+01
   5   -0.197217441831008644E+01
   6   -0.225469127399967473E+01
   7   -0.137846447311251552E+01
