Nested Sampling Global Log-Evidence           :   -0.404354960270466179E+02  +/-    0.166784485515456410E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.404354960270466179E+02 +/-    0.166784485515456410E+00
Local Log-Evidence   -0.404354960270466179E+02 +/-    0.166784485515456410E+00

Dim No.       Mean        Sigma
   1    0.136455088193988217E+03    0.824077684279696321E+01
   2    0.515325799414236556E+02    0.125860110706176886E+02
   3    0.478738601460691555E+02    0.241798558694307530E+02
   4    0.102694797485399225E+01    0.361824673603291125E+00
   5   -0.274538415543703840E+00    0.594470172907565070E-01
   6   -0.268794801218881974E+01    0.179878703226730330E+00
   7   -0.269556579741581137E+01    0.102461403768264708E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132999117022037836E+03
   2    0.596427144453343345E+02
   3    0.346910679340803654E+02
   4    0.306258281049266723E+00
   5   -0.247606192541810266E+00
   6   -0.271356089629399388E+01
   7   -0.263100017504901684E+01

MAP Parameters
Dim No.        Parameter
   1    0.132999117022037836E+03
   2    0.596427144453343345E+02
   3    0.346910679340803654E+02
   4    0.306258281049266723E+00
   5   -0.247606192541810266E+00
   6   -0.271356089629399388E+01
   7   -0.263100017504901684E+01
