Nested Sampling Global Log-Evidence           :   -0.678642420504374684E+02  +/-    0.121521056596363780E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.678642420504374684E+02 +/-    0.121521056596363780E+00
Local Log-Evidence   -0.678642420504374684E+02 +/-    0.121521056596363780E+00

Dim No.       Mean        Sigma
   1    0.125401804360158337E+03    0.113271891896187622E+02
   2    0.401913426552537700E+02    0.120729107154637969E+02
   3    0.210259123234048531E+02    0.135843825674162364E+02
   4    0.101012687398135248E+01    0.362038267344898745E+00
   5   -0.152408656648517482E+01    0.147958596990826419E+00
   6   -0.188763651092470730E+01    0.316943081031012097E+00
   7   -0.115597285343897815E+01    0.712146332496216145E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.120667965649191558E+03
   2    0.455720987105167907E+02
   3    0.295098777307495226E+02
   4    0.900382682069299833E+00
   5   -0.147195145127893978E+01
   6   -0.192680873163004884E+01
   7   -0.118286224982556476E+01

MAP Parameters
Dim No.        Parameter
   1    0.120667965649191558E+03
   2    0.455720987105167907E+02
   3    0.295098777307495226E+02
   4    0.900382682069299833E+00
   5   -0.147195145127893978E+01
   6   -0.192680873163004884E+01
   7   -0.118286224982556476E+01
