Nested Sampling Global Log-Evidence           :   -0.582579553684666536E+02  +/-    0.129687123539215077E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.582579553684666536E+02 +/-    0.129687123539215077E+00
Local Log-Evidence   -0.582579553684666536E+02 +/-    0.129687123539215077E+00

Dim No.       Mean        Sigma
   1    0.113575656087669785E+03    0.103009764373932828E+02
   2    0.634086371584227066E+02    0.768920025607082458E+01
   3    0.683689504423683303E+02    0.132494249657791094E+02
   4    0.102415687595852201E+01    0.359848112366624673E+00
   5   -0.166222062757693800E+01    0.227098802946734457E+00
   6   -0.161486759319436679E+01    0.994523538661411383E-01
   7   -0.111162367034563347E+01    0.600068110290624193E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110797232995771239E+03
   2    0.550963820606757366E+02
   3    0.690712965758972217E+02
   4    0.125759682869084433E+01
   5   -0.176227274979486470E+01
   6   -0.169568386203647536E+01
   7   -0.110522292595367233E+01

MAP Parameters
Dim No.        Parameter
   1    0.110797232995771239E+03
   2    0.550963820606757366E+02
   3    0.690712965758972217E+02
   4    0.125759682869084433E+01
   5   -0.176227274979486470E+01
   6   -0.169568386203647536E+01
   7   -0.110522292595367233E+01
