Nested Sampling Global Log-Evidence           :   -0.589522386196317711E+02  +/-    0.131546638703064156E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.589522386196317711E+02 +/-    0.131546638703064156E+00
Local Log-Evidence   -0.589522386196317711E+02 +/-    0.131546638703064156E+00

Dim No.       Mean        Sigma
   1    0.828396367417763173E+02    0.103032994318554305E+02
   2    0.649132309013903352E+02    0.693024156493893972E+01
   3    0.714405449192734210E+02    0.121583458326375418E+02
   4    0.101020641096775576E+01    0.362494803753827699E+00
   5   -0.842603319743813195E+00    0.188737583399204017E+00
   6   -0.223538888085530019E+01    0.110584274734949958E+00
   7   -0.164980913922634276E+01    0.826859570157491286E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.809903262423101182E+02
   2    0.691474739083204781E+02
   3    0.718065150655894513E+02
   4    0.107095628271553056E+01
   5   -0.782822299523709075E+00
   6   -0.219941355578481268E+01
   7   -0.166462474864447829E+01

MAP Parameters
Dim No.        Parameter
   1    0.809903262423101182E+02
   2    0.691474739083204781E+02
   3    0.718065150655894513E+02
   4    0.107095628271553056E+01
   5   -0.782822299523709075E+00
   6   -0.219941355578481268E+01
   7   -0.166462474864447829E+01
