Nested Sampling Global Log-Evidence           :   -0.127019398568715843E+03  +/-    0.756196685932022661E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.127019398568715843E+03 +/-    0.756196685932022661E-01
Local Log-Evidence   -0.127019398568715843E+03 +/-    0.756196685932022661E-01

Dim No.       Mean        Sigma
   1    0.136241216741994037E+03    0.902627939584728800E+01
   2    0.641411298013105267E+02    0.601722534148922072E+01
   3    0.633931616457398732E+02    0.124381980908897223E+02
   4    0.101196912200235212E+01    0.369398289537318514E+00
   5   -0.105207056805464799E+00    0.737811593081635769E-01
   6   -0.137314570246009104E+01    0.904044211018117522E-01
   7   -0.128976616758493323E+01    0.269241832020274546E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.143140150847330119E+03
   2    0.664886033999592030E+02
   3    0.518536512682921682E+02
   4    0.113741103319354631E+01
   5   -0.622220938423778680E-01
   6   -0.141184670198582896E+01
   7   -0.128811097636647376E+01

MAP Parameters
Dim No.        Parameter
   1    0.143140150847330119E+03
   2    0.664886033999592030E+02
   3    0.518536512682921682E+02
   4    0.113741103319354631E+01
   5   -0.622220938423778680E-01
   6   -0.141184670198582896E+01
   7   -0.128811097636647376E+01
