Nested Sampling Global Log-Evidence           :   -0.129762033054192671E+03  +/-    0.747438721369162867E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.129762033054192671E+03 +/-    0.747438721369162867E-01
Local Log-Evidence   -0.129762033054192671E+03 +/-    0.747438721369162867E-01

Dim No.       Mean        Sigma
   1    0.196308920908850581E+03    0.133015044439330001E+02
   2    0.596742926896791630E+02    0.675524020681633175E+01
   3    0.698321139535832884E+02    0.114692964167241538E+02
   4    0.993656932050051456E+00    0.377065891348508819E+00
   5   -0.687606986541496046E-01    0.576554042398923702E-01
   6   -0.126726155337631496E+01    0.899983000348907186E-01
   7   -0.128106327374043460E+01    0.287961910431807112E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.201525543012842434E+03
   2    0.606139615227610662E+02
   3    0.668561808220984659E+02
   4    0.149621843227840556E+01
   5   -0.310125027641849904E-02
   6   -0.126509013768915768E+01
   7   -0.127310851078966580E+01

MAP Parameters
Dim No.        Parameter
   1    0.201525543012842434E+03
   2    0.606139615227610662E+02
   3    0.668561808220984659E+02
   4    0.149621843227840556E+01
   5   -0.310125027641849904E-02
   6   -0.126509013768915768E+01
   7   -0.127310851078966580E+01
