Nested Sampling Global Log-Evidence           :   -0.666331470357369255E+02  +/-    0.126891321733746010E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.666331470357369255E+02 +/-    0.126891321733746010E+00
Local Log-Evidence   -0.666331470357369255E+02 +/-    0.126891321733746010E+00

Dim No.       Mean        Sigma
   1    0.172945037367009718E+03    0.149414809089263390E+02
   2    0.451378603344738210E+02    0.132121520590955210E+02
   3    0.538790147764793161E+02    0.220590009947480397E+02
   4    0.999679575326397174E+00    0.371254855223896341E+00
   5   -0.152521396839820267E+01    0.163165989577626847E+00
   6   -0.248779783163462653E+01    0.114170045798193884E+00
   7   -0.955185481673109793E+00    0.509682753901362084E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.168896073465612034E+03
   2    0.375015808367545844E+02
   3    0.685982228742849571E+02
   4    0.794409392947885928E+00
   5   -0.154861136812212696E+01
   6   -0.248603060998911607E+01
   7   -0.950431403331875924E+00

MAP Parameters
Dim No.        Parameter
   1    0.168896073465612034E+03
   2    0.375015808367545844E+02
   3    0.685982228742849571E+02
   4    0.794409392947885928E+00
   5   -0.154861136812212696E+01
   6   -0.248603060998911607E+01
   7   -0.950431403331875924E+00
