Nested Sampling Global Log-Evidence           :   -0.803867164852056533E+02  +/-    0.145181900130823688E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.803867164852056533E+02 +/-    0.145181900130823688E+00
Local Log-Evidence   -0.803867164852056533E+02 +/-    0.145181900130823688E+00

Dim No.       Mean        Sigma
   1    0.278649838363458500E+02    0.250395240840009503E+01
   2    0.627693981315455218E+02    0.551323563219045365E+01
   3    0.177587118922525669E+02    0.121453492751128103E+02
   4    0.101493635443570995E+01    0.369638930391222142E+00
   5   -0.169735260820058276E+01    0.147811498564567434E+00
   6   -0.215299923810641314E+01    0.136455297006005838E+00
   7   -0.768243726272864857E+00    0.120127505668435164E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.272571049824242841E+02
   2    0.652339187285259499E+02
   3    0.152121176037334038E+02
   4    0.612901032865739381E+00
   5   -0.169939319623022178E+01
   6   -0.215105235795188054E+01
   7   -0.805588015387316947E+00

MAP Parameters
Dim No.        Parameter
   1    0.272571049824242841E+02
   2    0.652339187285259499E+02
   3    0.152121176037334038E+02
   4    0.612901032865739381E+00
   5   -0.169939319623022178E+01
   6   -0.215105235795188054E+01
   7   -0.805588015387316947E+00
