Nested Sampling Global Log-Evidence           :   -0.345079768147376029E+02  +/-    0.614522654314941588E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.345079768147376029E+02 +/-    0.614522654314941588E-01
Local Log-Evidence   -0.345079768147376029E+02 +/-    0.614522654314941588E-01

Dim No.       Mean        Sigma
   1    0.102870090695255996E+03    0.159360517605551131E+02
   2    0.576070882020626271E+02    0.103389500557587972E+02
   3    0.652006052153876965E+02    0.170507171734879641E+02
   4    0.101270874347771778E+01    0.360026178345899284E+00
   5   -0.107959038768747906E+01    0.466747992190128247E+00
   6   -0.172106663914789926E+01    0.184085841462865690E+00
   7   -0.125555990523707406E+01    0.125752598363410545E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.927341593218453966E+02
   2    0.565251882400392560E+02
   3    0.699730571249660329E+02
   4    0.575836672484265621E+00
   5   -0.800476699661919477E+00
   6   -0.177175163703497041E+01
   7   -0.134847130127353765E+01

MAP Parameters
Dim No.        Parameter
   1    0.927341593218453966E+02
   2    0.565251882400392560E+02
   3    0.699730571249660329E+02
   4    0.575836672484265621E+00
   5   -0.800476699661919477E+00
   6   -0.177175163703497041E+01
   7   -0.134847130127353765E+01
