Nested Sampling Global Log-Evidence           :   -0.415036917544371846E+02  +/-    0.164333529600518835E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.415036917544371846E+02 +/-    0.164333529600518835E+00
Local Log-Evidence   -0.415036917544371846E+02 +/-    0.164333529600518835E+00

Dim No.       Mean        Sigma
   1    0.966755903753145702E+02    0.615388314284058779E+01
   2    0.459610008762358575E+02    0.145353858159762197E+02
   3    0.472226304360711708E+02    0.255344025742522227E+02
   4    0.100509122680738527E+01    0.344351357817986814E+00
   5   -0.186509452859479663E+01    0.100825838024719422E+00
   6   -0.263112320629064245E+01    0.236888660233909615E+00
   7   -0.287080247251090670E+01    0.792524685262731982E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.917503564297982450E+02
   2    0.323276229844893521E+02
   3    0.868654156558117023E+02
   4    0.762477343728770629E+00
   5   -0.197982488365273923E+01
   6   -0.245185799272847360E+01
   7   -0.291200228780097881E+01

MAP Parameters
Dim No.        Parameter
   1    0.917503564297982450E+02
   2    0.323276229844893521E+02
   3    0.868654156558117023E+02
   4    0.762477343728770629E+00
   5   -0.197982488365273923E+01
   6   -0.245185799272847360E+01
   7   -0.291200228780097881E+01
