Nested Sampling Global Log-Evidence           :   -0.542113037835860823E+02  +/-    0.119467280196885808E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.542113037835860823E+02 +/-    0.119467280196885808E+00
Local Log-Evidence   -0.542113037835860823E+02 +/-    0.119467280196885808E+00

Dim No.       Mean        Sigma
   1    0.164548602874754522E+03    0.216582530168244318E+02
   2    0.305037223197415521E+02    0.975449982062577803E+01
   3    0.338766788171074111E+02    0.196383287255927819E+02
   4    0.100560103526762123E+01    0.357298965818730219E+00
   5   -0.190010556672460562E+01    0.762779989575597672E-01
   6   -0.144026809778821341E+01    0.238957698974603172E+00
   7   -0.145290121575835340E+01    0.957449114087602360E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188564693164976177E+03
   2    0.178886181102860675E+02
   3    0.940438203900108682E+01
   4    0.533637855865981670E+00
   5   -0.199868830898056804E+01
   6   -0.157127255165979274E+01
   7   -0.144383752817500333E+01

MAP Parameters
Dim No.        Parameter
   1    0.188564693164976177E+03
   2    0.178886181102860675E+02
   3    0.940438203900108682E+01
   4    0.533637855865981670E+00
   5   -0.199868830898056804E+01
   6   -0.157127255165979274E+01
   7   -0.144383752817500333E+01
