Nested Sampling Global Log-Evidence           :   -0.758912028978917306E+02  +/-    0.137047580344938441E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.758912028978917306E+02 +/-    0.137047580344938441E+00
Local Log-Evidence   -0.758912028978917306E+02 +/-    0.137047580344938441E+00

Dim No.       Mean        Sigma
   1    0.109907215642799457E+03    0.934607939421842282E+01
   2    0.623252712417950860E+02    0.788799209284856762E+01
   3    0.285996256247118055E+02    0.154892077268814692E+02
   4    0.100551197909215739E+01    0.375601514076696896E+00
   5   -0.101479548119581819E+01    0.163592069354944830E+00
   6   -0.222031243740815754E+01    0.114688191716803833E+00
   7   -0.901815749123558774E+00    0.808668327618027455E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103954137878236395E+03
   2    0.618785858251201830E+02
   3    0.342997601720815339E+02
   4    0.123379705601701262E+01
   5   -0.956686025297581732E+00
   6   -0.226690989925374975E+01
   7   -0.953089475411088571E+00

MAP Parameters
Dim No.        Parameter
   1    0.103954137878236395E+03
   2    0.618785858251201830E+02
   3    0.342997601720815339E+02
   4    0.123379705601701262E+01
   5   -0.956686025297581732E+00
   6   -0.226690989925374975E+01
   7   -0.953089475411088571E+00
