Nested Sampling Global Log-Evidence           :   -0.333395442529933845E+02  +/-    0.191340539916569963E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.333395442529933845E+02 +/-    0.191340539916569963E+00
Local Log-Evidence   -0.333395442529933845E+02 +/-    0.191340539916569963E+00

Dim No.       Mean        Sigma
   1    0.194761482073219497E+03    0.433454401678469647E+01
   2    0.453690990297573080E+02    0.911966849697320825E+01
   3    0.737720201292993210E+02    0.115962471657530966E+02
   4    0.101257298895769488E+01    0.362898222636608037E+00
   5   -0.115166335107514617E+00    0.638848561307567564E-01
   6   -0.225076883867208055E+01    0.158741606560386606E+00
   7   -0.243001742090355277E+01    0.980592529012764419E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199939293201752719E+03
   2    0.372010900785135306E+02
   3    0.868003304901898929E+02
   4    0.138935269228206004E+01
   5   -0.724947726288622807E-01
   6   -0.211784882765650373E+01
   7   -0.236097217214890565E+01

MAP Parameters
Dim No.        Parameter
   1    0.199939293201752719E+03
   2    0.372010900785135306E+02
   3    0.868003304901898929E+02
   4    0.138935269228206004E+01
   5   -0.724947726288622807E-01
   6   -0.211784882765650373E+01
   7   -0.236097217214890565E+01
