Nested Sampling Global Log-Evidence           :   -0.638805959549128204E+02  +/-    0.197247529151344303E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.638805959549128204E+02 +/-    0.197247529151344303E+00
Local Log-Evidence   -0.638805959549128204E+02 +/-    0.197247529151344303E+00

Dim No.       Mean        Sigma
   1    0.742395090499606880E+02    0.713934480996631304E+01
   2    0.341543006783541117E+02    0.491623786076384306E+01
   3    0.344474864299472614E+02    0.123675314894534658E+02
   4    0.100334512152743893E+01    0.365694117505440008E+00
   5   -0.504473434235818030E+00    0.496527863005811268E-01
   6   -0.157192253471439325E+01    0.113458538793659289E+00
   7   -0.196019860233638332E+01    0.645865381008055850E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.743757787118909164E+02
   2    0.367490825641894219E+02
   3    0.388533900470039057E+02
   4    0.677133576897009370E+00
   5   -0.511099980450273161E+00
   6   -0.161412708800469451E+01
   7   -0.192768939969663644E+01

MAP Parameters
Dim No.        Parameter
   1    0.743757787118909164E+02
   2    0.367490825641894219E+02
   3    0.388533900470039057E+02
   4    0.677133576897009370E+00
   5   -0.511099980450273161E+00
   6   -0.161412708800469451E+01
   7   -0.192768939969663644E+01
