Nested Sampling Global Log-Evidence           :   -0.215149896241331717E+02  +/-    0.602873130212364314E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.215149896241331717E+02 +/-    0.602873130212364314E-01
Local Log-Evidence   -0.215149896241331717E+02 +/-    0.602873130212364314E-01

Dim No.       Mean        Sigma
   1    0.180069813217316835E+03    0.131477424821305444E+02
   2    0.607554573167425573E+02    0.887744975644327106E+01
   3    0.681344494573171175E+02    0.132311132758730885E+02
   4    0.103099809789332086E+01    0.347701646349547921E+00
   5   -0.842563252725982426E+00    0.117086963575566597E+00
   6   -0.226786683852089999E+01    0.224459612053077157E+00
   7   -0.195031643273710209E+01    0.962753685051582486E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.192802854758074034E+03
   2    0.747422398693274772E+02
   3    0.379682640685117434E+02
   4    0.128281843014304853E+01
   5   -0.951870097101223500E+00
   6   -0.220347893864737410E+01
   7   -0.186917105974431741E+01

MAP Parameters
Dim No.        Parameter
   1    0.192802854758074034E+03
   2    0.747422398693274772E+02
   3    0.379682640685117434E+02
   4    0.128281843014304853E+01
   5   -0.951870097101223500E+00
   6   -0.220347893864737410E+01
   7   -0.186917105974431741E+01
