Nested Sampling Global Log-Evidence           :   -0.129726209381228585E+03  +/-    0.815042258565368827E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.129726209381228585E+03 +/-    0.815042258565368827E-01
Local Log-Evidence   -0.129726209381228585E+03 +/-    0.815042258565368827E-01

Dim No.       Mean        Sigma
   1    0.637682603728188795E+02    0.344549629007166347E+01
   2    0.589924507159577018E+02    0.630969446884369667E+01
   3    0.465814356454151763E+02    0.952522780895042942E+01
   4    0.999547904228306305E+00    0.376280555283294682E+00
   5   -0.124203875963813201E+00    0.753805550824867415E-01
   6   -0.200477746761033915E+01    0.610839491020694486E-01
   7   -0.112934669481683136E+01    0.314332553074048032E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.634522445885280888E+02
   2    0.560157233540837680E+02
   3    0.509902198734898562E+02
   4    0.133838957932974889E+01
   5   -0.114204318963916585E+00
   6   -0.198277492667368915E+01
   7   -0.112336879730173878E+01

MAP Parameters
Dim No.        Parameter
   1    0.634522445885280888E+02
   2    0.560157233540837680E+02
   3    0.509902198734898562E+02
   4    0.133838957932974889E+01
   5   -0.114204318963916585E+00
   6   -0.198277492667368915E+01
   7   -0.112336879730173878E+01
