Nested Sampling Global Log-Evidence           :   -0.300506459659197134E+02  +/-    0.537201538609929016E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.300506459659197134E+02 +/-    0.537201538609929016E-01
Local Log-Evidence   -0.300506459659197134E+02 +/-    0.537201538609929016E-01

Dim No.       Mean        Sigma
   1    0.168555537169909798E+03    0.536331980776055914E+02
   2    0.607462432476710035E+02    0.102069321588366737E+02
   3    0.623173595312879982E+02    0.196560597044242904E+02
   4    0.100268180603719359E+01    0.350872168152587649E+00
   5   -0.161796504736935498E+01    0.243169818311873870E+00
   6   -0.246099570139812140E+01    0.277436896097379093E+00
   7   -0.145566958931969515E+01    0.211955642642342817E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136237470411112184E+03
   2    0.748239621739260485E+02
   3    0.668234898203898240E+02
   4    0.119050743317808161E+01
   5   -0.148310360820074560E+01
   6   -0.220647720953469983E+01
   7   -0.156632819980462257E+01

MAP Parameters
Dim No.        Parameter
   1    0.136237470411112184E+03
   2    0.748239621739260485E+02
   3    0.668234898203898240E+02
   4    0.119050743317808161E+01
   5   -0.148310360820074560E+01
   6   -0.220647720953469983E+01
   7   -0.156632819980462257E+01
