Nested Sampling Global Log-Evidence           :   -0.332193181980377332E+02  +/-    0.621967859500776044E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.332193181980377332E+02 +/-    0.621967859500776044E-01
Local Log-Evidence   -0.332193181980377332E+02 +/-    0.621967859500776044E-01

Dim No.       Mean        Sigma
   1    0.556567836025109060E+02    0.135628000230872914E+02
   2    0.616751018632354118E+02    0.903718766913482519E+01
   3    0.619542754062144567E+02    0.187814995168552343E+02
   4    0.100466776734269114E+01    0.360040463311786962E+00
   5   -0.147459313764562050E+01    0.273782938009940302E+00
   6   -0.233723185302153125E+01    0.185812393724597513E+00
   7   -0.164993505145003549E+01    0.161753447814677959E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.519890067669192106E+02
   2    0.608051147614650063E+02
   3    0.829942814251063652E+02
   4    0.147268742344461745E+01
   5   -0.119244149408123601E+01
   6   -0.220778740866958234E+01
   7   -0.169618658119713128E+01

MAP Parameters
Dim No.        Parameter
   1    0.519890067669192106E+02
   2    0.608051147614650063E+02
   3    0.829942814251063652E+02
   4    0.147268742344461745E+01
   5   -0.119244149408123601E+01
   6   -0.220778740866958234E+01
   7   -0.169618658119713128E+01
