Nested Sampling Global Log-Evidence           :   -0.487379319185829019E+02  +/-    0.169322336423189695E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.487379319185829019E+02 +/-    0.169322336423189695E+00
Local Log-Evidence   -0.487379319185829019E+02 +/-    0.169322336423189695E+00

Dim No.       Mean        Sigma
   1    0.928305531643149209E+02    0.566442566579079987E+01
   2    0.378457940171117073E+02    0.132220955604749673E+02
   3    0.447915118095393581E+02    0.252743477818951838E+02
   4    0.993398797484912555E+00    0.356431958107062852E+00
   5   -0.778871552097246456E+00    0.101432050204782215E+00
   6   -0.262746472435405298E+01    0.226169721067811635E+00
   7   -0.288581556464984734E+01    0.750680270655208759E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.942755493784816423E+02
   2    0.281310199452197338E+02
   3    0.882274676887006137E+02
   4    0.115118196811256635E+01
   5   -0.743345008058659662E+00
   6   -0.257869489248376382E+01
   7   -0.292947127097286097E+01

MAP Parameters
Dim No.        Parameter
   1    0.942755493784816423E+02
   2    0.281310199452197338E+02
   3    0.882274676887006137E+02
   4    0.115118196811256635E+01
   5   -0.743345008058659662E+00
   6   -0.257869489248376382E+01
   7   -0.292947127097286097E+01
