Nested Sampling Global Log-Evidence           :   -0.711222336698381099E+02  +/-    0.132456025371702063E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.711222336698381099E+02 +/-    0.132456025371702063E+00
Local Log-Evidence   -0.711222336698381099E+02 +/-    0.132456025371702063E+00

Dim No.       Mean        Sigma
   1    0.306134055058889238E+02    0.529997728812080826E+01
   2    0.471996119996052386E+02    0.113276710995957899E+02
   3    0.234671720864236200E+02    0.143532834510751481E+02
   4    0.985724098290817308E+00    0.368888819712450189E+00
   5   -0.173838145803443589E+01    0.147558790547022922E+00
   6   -0.244259725531106353E+01    0.184358101891831133E+00
   7   -0.167254026320923810E+01    0.102737448855404548E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.305218728972570190E+02
   2    0.555019267605110613E+02
   3    0.969198052740383176E+01
   4    0.776447462940376587E+00
   5   -0.174712665945186219E+01
   6   -0.233283553748543993E+01
   7   -0.168148172103640481E+01

MAP Parameters
Dim No.        Parameter
   1    0.305218728972570190E+02
   2    0.555019267605110613E+02
   3    0.969198052740383176E+01
   4    0.776447462940376587E+00
   5   -0.174712665945186219E+01
   6   -0.233283553748543993E+01
   7   -0.168148172103640481E+01
