Nested Sampling Global Log-Evidence           :   -0.356461000769740934E+02  +/-    0.155967474890069374E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.356461000769740934E+02 +/-    0.155967474890069374E+00
Local Log-Evidence   -0.356461000769740934E+02 +/-    0.155967474890069374E+00

Dim No.       Mean        Sigma
   1    0.154049602185882662E+03    0.171385516112961476E+02
   2    0.534949411870988385E+02    0.120501244265560654E+02
   3    0.325540788612024414E+02    0.219697480134937493E+02
   4    0.992171816891971425E+00    0.366997764029800444E+00
   5   -0.100855631058463646E+01    0.112041015431065219E+00
   6   -0.150725484753154682E+01    0.292148441538690296E+00
   7   -0.254084351404357633E+01    0.127381064235868618E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170133765188448308E+03
   2    0.707276149762685122E+02
   3    0.198822523782416294E+01
   4    0.118990170991258815E+01
   5   -0.961473995540987669E+00
   6   -0.145367770736324520E+01
   7   -0.249240596832312367E+01

MAP Parameters
Dim No.        Parameter
   1    0.170133765188448308E+03
   2    0.707276149762685122E+02
   3    0.198822523782416294E+01
   4    0.118990170991258815E+01
   5   -0.961473995540987669E+00
   6   -0.145367770736324520E+01
   7   -0.249240596832312367E+01
