Nested Sampling Global Log-Evidence           :   -0.652266081085796827E+02  +/-    0.201670405959226667E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.652266081085796827E+02 +/-    0.201670405959226667E+00
Local Log-Evidence   -0.652266081085796827E+02 +/-    0.201670405959226667E+00

Dim No.       Mean        Sigma
   1    0.743626892046757604E+02    0.681233544349783227E+01
   2    0.341582944347853044E+02    0.470467731264586586E+01
   3    0.335229310607803015E+02    0.124788000903552181E+02
   4    0.993417090825416516E+00    0.367346054795472443E+00
   5   -0.259227470138600313E+00    0.388513477968938994E-01
   6   -0.159090526407663968E+01    0.116732442161083111E+00
   7   -0.195743524726873175E+01    0.642629643398712203E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.751693745918807394E+02
   2    0.340474248310784020E+02
   3    0.386801607055109002E+02
   4    0.126063128560918947E+01
   5   -0.271959243804187567E+00
   6   -0.160184466061740816E+01
   7   -0.193338658329000368E+01

MAP Parameters
Dim No.        Parameter
   1    0.751693745918807394E+02
   2    0.340474248310784020E+02
   3    0.386801607055109002E+02
   4    0.126063128560918947E+01
   5   -0.271959243804187567E+00
   6   -0.160184466061740816E+01
   7   -0.193338658329000368E+01
