Nested Sampling Global Log-Evidence           :   -0.651587330338622621E+02  +/-    0.137765539221352651E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.651587330338622621E+02 +/-    0.137765539221352651E+00
Local Log-Evidence   -0.651587330338622621E+02 +/-    0.137765539221352651E+00

Dim No.       Mean        Sigma
   1    0.109327425448129659E+03    0.156546338253859716E+02
   2    0.238493258875960628E+02    0.514464223479895466E+01
   3    0.769782416315587454E+02    0.983760049404821757E+01
   4    0.995279122696314023E+00    0.366557882133312196E+00
   5   -0.714150326834221416E+00    0.159222921091237396E+00
   6   -0.246259617591925473E+01    0.132889987321628961E+00
   7   -0.140353824386487180E+01    0.746926189221101960E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.984178501051800083E+02
   2    0.230541108828429770E+02
   3    0.827655827733861997E+02
   4    0.154407916902804820E+01
   5   -0.708388105478038321E+00
   6   -0.242796676257981936E+01
   7   -0.144196611345736203E+01

MAP Parameters
Dim No.        Parameter
   1    0.984178501051800083E+02
   2    0.230541108828429770E+02
   3    0.827655827733861997E+02
   4    0.154407916902804820E+01
   5   -0.708388105478038321E+00
   6   -0.242796676257981936E+01
   7   -0.144196611345736203E+01
