Nested Sampling Global Log-Evidence           :   -0.309856479229775879E+02  +/-    0.168810737821200679E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.309856479229775879E+02 +/-    0.168810737821200679E+00
Local Log-Evidence   -0.309856479229775879E+02 +/-    0.168810737821200679E+00

Dim No.       Mean        Sigma
   1    0.171403249713661495E+03    0.165522482496920311E+02
   2    0.613436194886976693E+02    0.906238539391191722E+01
   3    0.580044345272627524E+02    0.173222364699570761E+02
   4    0.102469304588769150E+01    0.348516253774315110E+00
   5   -0.181104972568273448E+01    0.133960291338247717E+00
   6   -0.247258742001212006E+01    0.239556973051801014E+00
   7   -0.191358277016316158E+01    0.820753479063656005E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.180554153686646345E+03
   2    0.694567675476205579E+02
   3    0.390119502634234436E+02
   4    0.403505351731407835E+00
   5   -0.189727786108050900E+01
   6   -0.237205224995673269E+01
   7   -0.185477954455691019E+01

MAP Parameters
Dim No.        Parameter
   1    0.180554153686646345E+03
   2    0.694567675476205579E+02
   3    0.390119502634234436E+02
   4    0.403505351731407835E+00
   5   -0.189727786108050900E+01
   6   -0.237205224995673269E+01
   7   -0.185477954455691019E+01
