Nested Sampling Global Log-Evidence           :   -0.283131669867226989E+02  +/-    0.563178237325908382E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.283131669867226989E+02 +/-    0.563178237325908382E-01
Local Log-Evidence   -0.283131669867226989E+02 +/-    0.563178237325908382E-01

Dim No.       Mean        Sigma
   1    0.154723781312465348E+03    0.236355444377460771E+02
   2    0.610634849111918996E+02    0.100347526264426286E+02
   3    0.411550245517427626E+02    0.215991130986162645E+02
   4    0.100695360842368609E+01    0.360219302148450715E+00
   5   -0.829279323722617812E+00    0.130572513361977061E+00
   6   -0.253576178854068601E+01    0.192185209389611172E+00
   7   -0.128044858893777413E+01    0.946565734533660885E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.148088630879443542E+03
   2    0.685633258725420092E+02
   3    0.267489955129189951E+02
   4    0.102365524434018318E+01
   5   -0.972759219391276964E+00
   6   -0.241647981669003897E+01
   7   -0.129508006364650918E+01

MAP Parameters
Dim No.        Parameter
   1    0.148088630879443542E+03
   2    0.685633258725420092E+02
   3    0.267489955129189951E+02
   4    0.102365524434018318E+01
   5   -0.972759219391276964E+00
   6   -0.241647981669003897E+01
   7   -0.129508006364650918E+01
