Nested Sampling Global Log-Evidence           :   -0.360551899965089504E+02  +/-    0.649861276628225237E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.360551899965089504E+02 +/-    0.649861276628225237E-01
Local Log-Evidence   -0.360551899965089504E+02 +/-    0.649861276628225237E-01

Dim No.       Mean        Sigma
   1    0.280614279682276475E+02    0.702023376547596900E+01
   2    0.503365263289119369E+02    0.139110435791213298E+02
   3    0.483652107980909491E+02    0.194646795234726078E+02
   4    0.102429642436728163E+01    0.356712142369132457E+00
   5   -0.154227009998276721E+01    0.305998584374581772E+00
   6   -0.178210013035444637E+01    0.221349258216760464E+00
   7   -0.170533212463175698E+01    0.161707300294755052E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.200186309848314927E+02
   2    0.466113367638892271E+02
   3    0.552480452550832695E+02
   4    0.847511666251341445E+00
   5   -0.162754559511181474E+01
   6   -0.197986174029489437E+01
   7   -0.189507703482819201E+01

MAP Parameters
Dim No.        Parameter
   1    0.200186309848314927E+02
   2    0.466113367638892271E+02
   3    0.552480452550832695E+02
   4    0.847511666251341445E+00
   5   -0.162754559511181474E+01
   6   -0.197986174029489437E+01
   7   -0.189507703482819201E+01
