Nested Sampling Global Log-Evidence           :   -0.406487434539887360E+02  +/-    0.162165908629373023E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.406487434539887360E+02 +/-    0.162165908629373023E+00
Local Log-Evidence   -0.406487434539887360E+02 +/-    0.162165908629373023E+00

Dim No.       Mean        Sigma
   1    0.108643439771057075E+03    0.112032736004056837E+02
   2    0.442072650596686216E+02    0.118320963631981222E+02
   3    0.415267377773147999E+02    0.212222778927195890E+02
   4    0.101302240518431041E+01    0.362333576204081520E+00
   5   -0.115426023196776417E+01    0.208189904081446164E+00
   6   -0.257885496886055954E+01    0.214279149513786876E+00
   7   -0.216820034697902608E+01    0.951272490484835614E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102673358289449169E+03
   2    0.406603245529129680E+02
   3    0.691508152676208425E+02
   4    0.764196211325649633E+00
   5   -0.959337102712145562E+00
   6   -0.234186200021722613E+01
   7   -0.217256600022682589E+01

MAP Parameters
Dim No.        Parameter
   1    0.102673358289449169E+03
   2    0.406603245529129680E+02
   3    0.691508152676208425E+02
   4    0.764196211325649633E+00
   5   -0.959337102712145562E+00
   6   -0.234186200021722613E+01
   7   -0.217256600022682589E+01
