Nested Sampling Global Log-Evidence           :   -0.782711217137160133E+02  +/-    0.142427293991741061E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.782711217137160133E+02 +/-    0.142427293991741061E+00
Local Log-Evidence   -0.782711217137160133E+02 +/-    0.142427293991741061E+00

Dim No.       Mean        Sigma
   1    0.107446160230994010E+03    0.754124660959905757E+01
   2    0.625883047171700042E+02    0.736797883492028394E+01
   3    0.275569452849510057E+02    0.151465960017900265E+02
   4    0.100887135779007342E+01    0.373639982558487738E+00
   5   -0.534195022003115194E+00    0.126203531262045976E+00
   6   -0.223649794083019504E+01    0.949141694059506824E-01
   7   -0.920910782544942852E+00    0.517849265024266162E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101033710258926760E+03
   2    0.559683339477232380E+02
   3    0.434502378504991142E+02
   4    0.623588300619091068E-01
   5   -0.521143621889369690E+00
   6   -0.227749984132222894E+01
   7   -0.950512067735740374E+00

MAP Parameters
Dim No.        Parameter
   1    0.101033710258926760E+03
   2    0.559683339477232380E+02
   3    0.434502378504991142E+02
   4    0.623588300619091068E-01
   5   -0.521143621889369690E+00
   6   -0.227749984132222894E+01
   7   -0.950512067735740374E+00
