Nested Sampling Global Log-Evidence           :   -0.285592027235371120E+02  +/-    0.575255404589301439E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.285592027235371120E+02 +/-    0.575255404589301439E-01
Local Log-Evidence   -0.285592027235371120E+02 +/-    0.575255404589301439E-01

Dim No.       Mean        Sigma
   1    0.127719806658053642E+03    0.385644539103200543E+02
   2    0.630536453854016585E+02    0.920158066829734267E+01
   3    0.554480732824905971E+02    0.231772267945356205E+02
   4    0.991490987287202419E+00    0.365595450360147511E+00
   5   -0.140995720672841296E+01    0.341455876644606304E+00
   6   -0.205238696559038836E+01    0.273417745008571023E+00
   7   -0.170496172727083817E+01    0.192376819794025516E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.117257008630234125E+03
   2    0.656686378522515781E+02
   3    0.855121872595010046E+02
   4    0.121282908015713131E+01
   5   -0.107862878216076630E+01
   6   -0.196243275817711504E+01
   7   -0.173584029922491601E+01

MAP Parameters
Dim No.        Parameter
   1    0.117257008630234125E+03
   2    0.656686378522515781E+02
   3    0.855121872595010046E+02
   4    0.121282908015713131E+01
   5   -0.107862878216076630E+01
   6   -0.196243275817711504E+01
   7   -0.173584029922491601E+01
