Nested Sampling Global Log-Evidence           :   -0.849876545418095191E+02  +/-    0.149547351678885304E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.849876545418095191E+02 +/-    0.149547351678885304E+00
Local Log-Evidence   -0.849876545418095191E+02 +/-    0.149547351678885304E+00

Dim No.       Mean        Sigma
   1    0.266645614540358764E+02    0.222750168799376391E+01
   2    0.631608162464604561E+02    0.490492014668878529E+01
   3    0.169066441615594343E+02    0.115150788520533069E+02
   4    0.990747453300990455E+00    0.373490297050684872E+00
   5   -0.764713034090359511E+00    0.134852231050567400E+00
   6   -0.216599970737672898E+01    0.124474841601554309E+00
   7   -0.804653203026208685E+00    0.100738278414570073E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.267803147976898650E+02
   2    0.647484294362874948E+02
   3    0.985526207496638662E+01
   4    0.683944058439478697E+00
   5   -0.714045438309728553E+00
   6   -0.216484029141310907E+01
   7   -0.836387826473845575E+00

MAP Parameters
Dim No.        Parameter
   1    0.267803147976898650E+02
   2    0.647484294362874948E+02
   3    0.985526207496638662E+01
   4    0.683944058439478697E+00
   5   -0.714045438309728553E+00
   6   -0.216484029141310907E+01
   7   -0.836387826473845575E+00
