Nested Sampling Global Log-Evidence           :   -0.676283872183419135E+02  +/-    0.127182567577461353E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.676283872183419135E+02 +/-    0.127182567577461353E+00
Local Log-Evidence   -0.676283872183419135E+02 +/-    0.127182567577461353E+00

Dim No.       Mean        Sigma
   1    0.992233273102021940E+02    0.925046806489065254E+01
   2    0.511025692556233864E+02    0.115779026474626683E+02
   3    0.229605988464733990E+02    0.155440137303297004E+02
   4    0.992992789250489949E+00    0.366479892909905458E+00
   5   -0.173611470016610459E+01    0.148107428689885551E+00
   6   -0.199398715441597285E+01    0.242342360619012709E+00
   7   -0.111557085517411880E+01    0.665995095920278585E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.964899289150506547E+02
   2    0.509112435659917324E+02
   3    0.330287177347909093E+02
   4    0.111320910054221311E+01
   5   -0.178213053119006837E+01
   6   -0.205129572605001398E+01
   7   -0.111737788133061877E+01

MAP Parameters
Dim No.        Parameter
   1    0.964899289150506547E+02
   2    0.509112435659917324E+02
   3    0.330287177347909093E+02
   4    0.111320910054221311E+01
   5   -0.178213053119006837E+01
   6   -0.205129572605001398E+01
   7   -0.111737788133061877E+01
