Nested Sampling Global Log-Evidence           :   -0.763467798837808260E+02  +/-    0.142840270583209389E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.763467798837808260E+02 +/-    0.142840270583209389E+00
Local Log-Evidence   -0.763467798837808260E+02 +/-    0.142840270583209389E+00

Dim No.       Mean        Sigma
   1    0.249000504546566717E+02    0.277266562484859280E+01
   2    0.665673286449930828E+02    0.653679344715731592E+01
   3    0.566659055130414728E+02    0.164944110702881801E+02
   4    0.990311395429385954E+00    0.361287991311748824E+00
   5   -0.120904253728842237E+01    0.152854480146460470E+00
   6   -0.258460964251399838E+01    0.110294642167404047E+00
   7   -0.165526295888119979E+01    0.759528759243278256E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.253533983466966646E+02
   2    0.731659929020987221E+02
   3    0.486809903412672824E+02
   4    0.972989491960435382E+00
   5   -0.120183759474867013E+01
   6   -0.257161487342547268E+01
   7   -0.163488494036385279E+01

MAP Parameters
Dim No.        Parameter
   1    0.253533983466966646E+02
   2    0.731659929020987221E+02
   3    0.486809903412672824E+02
   4    0.972989491960435382E+00
   5   -0.120183759474867013E+01
   6   -0.257161487342547268E+01
   7   -0.163488494036385279E+01
