Nested Sampling Global Log-Evidence           :   -0.332064054549862888E+02  +/-    0.180907360496111613E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.332064054549862888E+02 +/-    0.180907360496111613E+00
Local Log-Evidence   -0.332064054549862888E+02 +/-    0.180907360496111613E+00

Dim No.       Mean        Sigma
   1    0.192113841753434770E+03    0.606863565850695430E+01
   2    0.403128303265444785E+02    0.930671278232549959E+01
   3    0.630500546503341184E+02    0.162849256640743221E+02
   4    0.101906012402579771E+01    0.359635776231174653E+00
   5   -0.282350728258832728E+00    0.605139649445310748E-01
   6   -0.227832952873035044E+01    0.178843889469824852E+00
   7   -0.248908333980306207E+01    0.101553327395228501E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194670375679474375E+03
   2    0.354340038187709254E+02
   3    0.725793200265538303E+02
   4    0.107607375855939824E+01
   5   -0.261876962908136779E+00
   6   -0.213127596457058521E+01
   7   -0.242969587429489353E+01

MAP Parameters
Dim No.        Parameter
   1    0.194670375679474375E+03
   2    0.354340038187709254E+02
   3    0.725793200265538303E+02
   4    0.107607375855939824E+01
   5   -0.261876962908136779E+00
   6   -0.213127596457058521E+01
   7   -0.242969587429489353E+01
