Nested Sampling Global Log-Evidence           :   -0.333124541605589073E+02  +/-    0.546700636509127730E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.333124541605589073E+02 +/-    0.546700636509127730E-01
Local Log-Evidence   -0.333124541605589073E+02 +/-    0.546700636509127730E-01

Dim No.       Mean        Sigma
   1    0.136248230426901500E+03    0.246875174568190339E+02
   2    0.389597245287368210E+02    0.130955782694305523E+02
   3    0.304732330442249300E+02    0.210097466219245419E+02
   4    0.992012356359761371E+00    0.365009654168546749E+00
   5   -0.739299696564419406E+00    0.208401595574685378E+00
   6   -0.214037351989764302E+01    0.408216144097012512E+00
   7   -0.229991962750173551E+01    0.169353993117911328E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137578829851080258E+03
   2    0.529069969574330585E+02
   3    0.123058443946498919E+02
   4    0.452879120605232555E+00
   5   -0.657645152130538424E+00
   6   -0.224559965680228490E+01
   7   -0.227560253293970272E+01

MAP Parameters
Dim No.        Parameter
   1    0.137578829851080258E+03
   2    0.529069969574330585E+02
   3    0.123058443946498919E+02
   4    0.452879120605232555E+00
   5   -0.657645152130538424E+00
   6   -0.224559965680228490E+01
   7   -0.227560253293970272E+01
