Nested Sampling Global Log-Evidence           :   -0.789431869827747192E+02  +/-    0.191438277039196941E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.789431869827747192E+02 +/-    0.191438277039196941E+00
Local Log-Evidence   -0.789431869827747192E+02 +/-    0.191438277039196941E+00

Dim No.       Mean        Sigma
   1    0.427261480101780222E+02    0.472710676520656303E+01
   2    0.450018642981184129E+02    0.125920234895011376E+02
   3    0.304287821434431223E+02    0.176996651388115502E+02
   4    0.102210252673393454E+01    0.366457857612328519E+00
   5   -0.117906480199966102E+01    0.157951820422475964E+00
   6   -0.166799631790363678E+01    0.281233691192273538E+00
   7   -0.115410311925391107E+01    0.550007423194818282E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.383244802680790784E+02
   2    0.453206169527229292E+02
   3    0.461504941940158915E+02
   4    0.830464811841737816E+00
   5   -0.122018315626135787E+01
   6   -0.180805949434873492E+01
   7   -0.117541271749095766E+01

MAP Parameters
Dim No.        Parameter
   1    0.383244802680790784E+02
   2    0.453206169527229292E+02
   3    0.461504941940158915E+02
   4    0.830464811841737816E+00
   5   -0.122018315626135787E+01
   6   -0.180805949434873492E+01
   7   -0.117541271749095766E+01
