Nested Sampling Global Log-Evidence           :   -0.317580430390821391E+02  +/-    0.553013074037252417E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.317580430390821391E+02 +/-    0.553013074037252417E-01
Local Log-Evidence   -0.317580430390821391E+02 +/-    0.553013074037252417E-01

Dim No.       Mean        Sigma
   1    0.191921206072680064E+03    0.415242402589274846E+02
   2    0.501231374444097710E+02    0.138792495055878256E+02
   3    0.344950261283703625E+02    0.213963745187229328E+02
   4    0.100373544594618713E+01    0.370016548516579002E+00
   5   -0.882721498231217372E+00    0.366354645959333758E+00
   6   -0.207154831325697097E+01    0.293514461904703094E+00
   7   -0.131234095602972123E+01    0.155565042022629746E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.182506476982737212E+03
   2    0.498389865051456766E+02
   3    0.463049914619352094E+02
   4    0.156431584112293787E+01
   5   -0.834906354317012767E+00
   6   -0.211894689347611109E+01
   7   -0.133222018927215968E+01

MAP Parameters
Dim No.        Parameter
   1    0.182506476982737212E+03
   2    0.498389865051456766E+02
   3    0.463049914619352094E+02
   4    0.156431584112293787E+01
   5   -0.834906354317012767E+00
   6   -0.211894689347611109E+01
   7   -0.133222018927215968E+01
