Nested Sampling Global Log-Evidence           :   -0.300421534679746145E+02  +/-    0.156198629823890156E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.300421534679746145E+02 +/-    0.156198629823890156E+00
Local Log-Evidence   -0.300421534679746145E+02 +/-    0.156198629823890156E+00

Dim No.       Mean        Sigma
   1    0.144774780766277843E+03    0.116856064756809452E+02
   2    0.565099676637895740E+02    0.121661845340057067E+02
   3    0.502755125018123721E+02    0.226689091728929704E+02
   4    0.101535313272796324E+01    0.368423842732800100E+00
   5   -0.182357971191653601E+01    0.128174454262650228E+00
   6   -0.265766666236144200E+01    0.219081488112283784E+00
   7   -0.264816193456415583E+01    0.109315155489241339E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134422354760591674E+03
   2    0.513600176930950028E+02
   3    0.625227403140796341E+02
   4    0.484394137988912787E+00
   5   -0.195909510378135332E+01
   6   -0.275209584266098961E+01
   7   -0.266989083297720065E+01

MAP Parameters
Dim No.        Parameter
   1    0.134422354760591674E+03
   2    0.513600176930950028E+02
   3    0.625227403140796341E+02
   4    0.484394137988912787E+00
   5   -0.195909510378135332E+01
   6   -0.275209584266098961E+01
   7   -0.266989083297720065E+01
