Nested Sampling Global Log-Evidence           :   -0.743512135466847184E+02  +/-    0.198164270426107986E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.743512135466847184E+02 +/-    0.198164270426107986E+00
Local Log-Evidence   -0.743512135466847184E+02 +/-    0.198164270426107986E+00

Dim No.       Mean        Sigma
   1    0.170138185769990201E+03    0.127015405312044845E+02
   2    0.258994241484656449E+02    0.724349609011013129E+01
   3    0.491362764101453493E+02    0.191457777714235533E+02
   4    0.102011180435784676E+01    0.376168056182736632E+00
   5   -0.273516470426734937E+00    0.544455097402430019E-01
   6   -0.279131703812043686E+01    0.895922172365384156E-01
   7   -0.101955786246482338E+01    0.374219817464427479E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.169916791938109725E+03
   2    0.260937152825538128E+02
   3    0.495451313516542342E+02
   4    0.634578140258583723E+00
   5   -0.255862176581308054E+00
   6   -0.278511858682232383E+01
   7   -0.102492091301198007E+01

MAP Parameters
Dim No.        Parameter
   1    0.169916791938109725E+03
   2    0.260937152825538128E+02
   3    0.495451313516542342E+02
   4    0.634578140258583723E+00
   5   -0.255862176581308054E+00
   6   -0.278511858682232383E+01
   7   -0.102492091301198007E+01
