Nested Sampling Global Log-Evidence           :   -0.857725887788771217E+02  +/-    0.154937610659727859E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.857725887788771217E+02 +/-    0.154937610659727859E+00
Local Log-Evidence   -0.857725887788771217E+02 +/-    0.154937610659727859E+00

Dim No.       Mean        Sigma
   1    0.268749812047918084E+02    0.204657885402945716E+01
   2    0.631245255205232922E+02    0.474661379555721830E+01
   3    0.171239450936358857E+02    0.112957080161935117E+02
   4    0.100646259523114434E+01    0.371875617115471235E+00
   5   -0.304244744791702548E+00    0.843136904865011833E-01
   6   -0.214099151726252224E+01    0.107822054309191631E+00
   7   -0.791382945014277417E+00    0.860089925701662816E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.263185411021501565E+02
   2    0.660099597710455726E+02
   3    0.351223092832940154E+01
   4    0.129242092016683996E+01
   5   -0.255490561486759749E+00
   6   -0.219409347045030856E+01
   7   -0.847260108036510307E+00

MAP Parameters
Dim No.        Parameter
   1    0.263185411021501565E+02
   2    0.660099597710455726E+02
   3    0.351223092832940154E+01
   4    0.129242092016683996E+01
   5   -0.255490561486759749E+00
   6   -0.219409347045030856E+01
   7   -0.847260108036510307E+00
