Nested Sampling Global Log-Evidence           :   -0.316902239710530793E+02  +/-    0.124794472819978297E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.316902239710530793E+02 +/-    0.124794472819978297E+00
Local Log-Evidence   -0.316902239710530793E+02 +/-    0.124794472819978297E+00

Dim No.       Mean        Sigma
   1    0.162226476739693737E+03    0.225515460003629720E+02
   2    0.610273586644199924E+02    0.872222866202787728E+01
   3    0.692468091697090529E+02    0.142254594416022595E+02
   4    0.106137737353272743E+01    0.336389906470492328E+00
   5   -0.170386737492703211E+01    0.175771280950887565E+00
   6   -0.166334251129038213E+01    0.139875616599350133E+00
   7   -0.176917074375547956E+01    0.119256336316891656E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149847464882969348E+03
   2    0.518654753377819944E+02
   3    0.842177096798000946E+02
   4    0.104988867043231449E+01
   5   -0.157244446589632814E+01
   6   -0.169784101526758446E+01
   7   -0.180349673357544682E+01

MAP Parameters
Dim No.        Parameter
   1    0.149847464882969348E+03
   2    0.518654753377819944E+02
   3    0.842177096798000946E+02
   4    0.104988867043231449E+01
   5   -0.157244446589632814E+01
   6   -0.169784101526758446E+01
   7   -0.180349673357544682E+01
