Nested Sampling Global Log-Evidence           :   -0.131247601809586371E+03  +/-    0.775889314438223121E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.131247601809586371E+03 +/-    0.775889314438223121E-01
Local Log-Evidence   -0.131247601809586371E+03 +/-    0.775889314438223121E-01

Dim No.       Mean        Sigma
   1    0.543453826298218061E+02    0.353913813128202071E+01
   2    0.500839631361256465E+02    0.645765734325829666E+01
   3    0.384418873320336658E+02    0.113425610239478232E+02
   4    0.992873743238983808E+00    0.376628129992725269E+00
   5   -0.358690405999468387E+00    0.122233886921240889E+00
   6   -0.209357089116953388E+01    0.775246899890176255E-01
   7   -0.130763810897013855E+01    0.309335957455455848E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.541483303687658761E+02
   2    0.502434436081610230E+02
   3    0.424319501387354450E+02
   4    0.707530613991800950E+00
   5   -0.288771683343391983E+00
   6   -0.206922584997133274E+01
   7   -0.130056960666694943E+01

MAP Parameters
Dim No.        Parameter
   1    0.541483303687658761E+02
   2    0.502434436081610230E+02
   3    0.424319501387354450E+02
   4    0.707530613991800950E+00
   5   -0.288771683343391983E+00
   6   -0.206922584997133274E+01
   7   -0.130056960666694943E+01
