Nested Sampling Global Log-Evidence           :   -0.593220028286740799E+02  +/-    0.206292822163768708E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.593220028286740799E+02 +/-    0.206292822163768708E+00
Local Log-Evidence   -0.593220028286740799E+02 +/-    0.206292822163768708E+00

Dim No.       Mean        Sigma
   1    0.125040195138713031E+03    0.116320630020149860E+02
   2    0.433285659888498103E+02    0.760388999087054529E+01
   3    0.190346780584422532E+02    0.118197954274993720E+02
   4    0.100919621547472871E+01    0.373538408808534173E+00
   5   -0.202844356665296439E-01    0.145898647151396898E-01
   6   -0.279850349111990049E+01    0.135798833588954310E+00
   7   -0.174721978104927711E+01    0.563536981585927715E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.117775339308333088E+03
   2    0.465558221114895048E+02
   3    0.140973295906736453E+02
   4    0.727388814468690970E+00
   5   -0.766196554578257860E-02
   6   -0.297949567187528297E+01
   7   -0.178463356864125000E+01

MAP Parameters
Dim No.        Parameter
   1    0.117775339308333088E+03
   2    0.465558221114895048E+02
   3    0.140973295906736453E+02
   4    0.727388814468690970E+00
   5   -0.766196554578257860E-02
   6   -0.297949567187528297E+01
   7   -0.178463356864125000E+01
