Nested Sampling Global Log-Evidence           :   -0.129317425828646719E+03  +/-    0.756401229055586460E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.129317425828646719E+03 +/-    0.756401229055586460E-01
Local Log-Evidence   -0.129317425828646719E+03 +/-    0.756401229055586460E-01

Dim No.       Mean        Sigma
   1    0.153833845976517864E+03    0.127171696811881034E+02
   2    0.564859064256900965E+02    0.428272468699496667E+01
   3    0.127459116643963526E+02    0.837871372918603718E+01
   4    0.100350609087166354E+01    0.368058472208581511E+00
   5   -0.109087322920811150E+00    0.715750853608498050E-01
   6   -0.199387212634629818E+01    0.877053300963752114E-01
   7   -0.156942748873164817E+01    0.386757079629001729E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.159301903560951644E+03
   2    0.587178103677371865E+02
   3    0.602544275905825444E+01
   4    0.143028068188228952E+01
   5   -0.103330701158944605E+00
   6   -0.194054566599027534E+01
   7   -0.156211805481304400E+01

MAP Parameters
Dim No.        Parameter
   1    0.159301903560951644E+03
   2    0.587178103677371865E+02
   3    0.602544275905825444E+01
   4    0.143028068188228952E+01
   5   -0.103330701158944605E+00
   6   -0.194054566599027534E+01
   7   -0.156211805481304400E+01
