Nested Sampling Global Log-Evidence           :   -0.589349809271047942E+01  +/-    0.800583815485580164E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.589349809271047942E+01 +/-    0.800583815485580164E-01
Local Log-Evidence   -0.589349809271047942E+01 +/-    0.800583815485580164E-01

Dim No.       Mean        Sigma
   1   -0.111443739255955521E+01    0.759992292960207316E+00
   2    0.651151260807663723E+00    0.376108038712724024E+00
   3   -0.251397622400069620E+01    0.741690018532562001E+00
   4   -0.145410950100505820E+01    0.739075624465631464E+00
   5    0.221934540422309284E+00    0.587399408862601322E-01
   6    0.932235344674677974E-01    0.254237225001452682E-01
   7    0.258657724927337407E+00    0.495018446742463841E-01
   8    0.308191434288474508E+00    0.485095710610838546E-01
   9    0.133895326626481337E+01    0.722668844061655657E+00
  10    0.751691890309268445E+02    0.379187653700511973E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.106344104454460009E+01
   2    0.728570144949952758E+00
   3   -0.353827359835265964E+01
   4   -0.897072290144925066E+00
   5    0.191426532545254491E+00
   6    0.107885150829127530E+00
   7    0.260727070844199549E+00
   8    0.294696161999043416E+00
   9    0.300109989557613810E+00
  10    0.812567938447186862E+02

MAP Parameters
Dim No.        Parameter
   1   -0.106344104454460009E+01
   2    0.728570144949952758E+00
   3   -0.353827359835265964E+01
   4   -0.897072290144925066E+00
   5    0.191426532545254491E+00
   6    0.107885150829127530E+00
   7    0.260727070844199549E+00
   8    0.294696161999043416E+00
   9    0.300109989557613810E+00
  10    0.812567938447186862E+02
