Nested Sampling Global Log-Evidence           :   -0.404032285231060513E+02  +/-    0.643635466363572800E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.404032285231060513E+02 +/-    0.643635466363572800E-01
Local Log-Evidence   -0.404032285231060513E+02 +/-    0.643635466363572800E-01

Dim No.       Mean        Sigma
   1    0.518345484007027366E+02    0.659078533046941928E+01
   2    0.414009214419886220E+02    0.126102630077079283E+02
   3    0.252055757154647040E+02    0.159848244860128581E+02
   4    0.100940346424252447E+01    0.367202403883659045E+00
   5   -0.893693181743807075E+00    0.232221222846060060E+00
   6   -0.202501117922871687E+01    0.240767043888727189E+00
   7   -0.131654072095279528E+01    0.753941697930418930E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.511173563774750193E+02
   2    0.490351676357346946E+02
   3    0.317383674058078995E+02
   4    0.703765743484190076E+00
   5   -0.766280738487435276E+00
   6   -0.199608539324425305E+01
   7   -0.131696473102840228E+01

MAP Parameters
Dim No.        Parameter
   1    0.511173563774750193E+02
   2    0.490351676357346946E+02
   3    0.317383674058078995E+02
   4    0.703765743484190076E+00
   5   -0.766280738487435276E+00
   6   -0.199608539324425305E+01
   7   -0.131696473102840228E+01
