Nested Sampling Global Log-Evidence           :   -0.404992529826243342E+02  +/-    0.172231387640843503E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.404992529826243342E+02 +/-    0.172231387640843503E+00
Local Log-Evidence   -0.404992529826243342E+02 +/-    0.172231387640843503E+00

Dim No.       Mean        Sigma
   1    0.181926476547188855E+03    0.133360031685636180E+02
   2    0.623847105472350378E+02    0.972649610256940633E+01
   3    0.397598257400363622E+02    0.166631695104446180E+02
   4    0.992631389626492000E+00    0.364284415017165297E+00
   5   -0.557746561021395859E+00    0.184959681133759019E+00
   6   -0.256991501302769754E+01    0.183068617366017483E+00
   7   -0.184211293837073442E+01    0.578619840760113205E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.186978718093038310E+03
   2    0.709666064865743209E+02
   3    0.305947181065774103E+02
   4    0.918882318905428597E+00
   5   -0.504127301615898027E+00
   6   -0.251083509019844797E+01
   7   -0.183584794883731117E+01

MAP Parameters
Dim No.        Parameter
   1    0.186978718093038310E+03
   2    0.709666064865743209E+02
   3    0.305947181065774103E+02
   4    0.918882318905428597E+00
   5   -0.504127301615898027E+00
   6   -0.251083509019844797E+01
   7   -0.183584794883731117E+01
