Nested Sampling Global Log-Evidence           :   -0.703159573240656073E+02  +/-    0.189545762620284691E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.703159573240656073E+02 +/-    0.189545762620284691E+00
Local Log-Evidence   -0.703159573240656073E+02 +/-    0.189545762620284691E+00

Dim No.       Mean        Sigma
   1    0.111913672939615395E+03    0.105486773720563427E+02
   2    0.638128570993827324E+02    0.687561358774112996E+01
   3    0.275191828415946702E+02    0.144650548777926016E+02
   4    0.100071043788123615E+01    0.362106297371570185E+00
   5   -0.782965293347779645E+00    0.164000725780753143E+00
   6   -0.204539687932144743E+01    0.103213867957174854E+00
   7   -0.121316310769733660E+01    0.518521374087451761E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108709847205213393E+03
   2    0.663586733172378729E+02
   3    0.307189068679423478E+02
   4    0.113578163568500856E+01
   5   -0.715938327865275337E+00
   6   -0.202623300298867459E+01
   7   -0.121902492165509124E+01

MAP Parameters
Dim No.        Parameter
   1    0.108709847205213393E+03
   2    0.663586733172378729E+02
   3    0.307189068679423478E+02
   4    0.113578163568500856E+01
   5   -0.715938327865275337E+00
   6   -0.202623300298867459E+01
   7   -0.121902492165509124E+01
