Nested Sampling Global Log-Evidence           :   -0.308102213933341140E+02  +/-    0.150308350271841890E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.308102213933341140E+02 +/-    0.150308350271841890E+00
Local Log-Evidence   -0.308102213933341140E+02 +/-    0.150308350271841890E+00

Dim No.       Mean        Sigma
   1    0.152673916111287440E+03    0.125567191819835031E+02
   2    0.582772680421794647E+02    0.123387803300521579E+02
   3    0.498116797280319830E+02    0.246755824470530207E+02
   4    0.103010034358903280E+01    0.355020148124708168E+00
   5   -0.139183847613921241E+01    0.154954515683299904E+00
   6   -0.180316646599351516E+01    0.397336905804468843E+00
   7   -0.288159530754850124E+01    0.812790975887265205E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.145012417264654005E+03
   2    0.719956811370463043E+02
   3    0.725937547795089557E+02
   4    0.133623590894477529E+01
   5   -0.129771453194583031E+01
   6   -0.191609085090315867E+01
   7   -0.291686763858403841E+01

MAP Parameters
Dim No.        Parameter
   1    0.145012417264654005E+03
   2    0.719956811370463043E+02
   3    0.725937547795089557E+02
   4    0.133623590894477529E+01
   5   -0.129771453194583031E+01
   6   -0.191609085090315867E+01
   7   -0.291686763858403841E+01
