Nested Sampling Global Log-Evidence           :   -0.795907808730929389E+02  +/-    0.192777447787607303E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.795907808730929389E+02 +/-    0.192777447787607303E+00
Local Log-Evidence   -0.795907808730929389E+02 +/-    0.192777447787607303E+00

Dim No.       Mean        Sigma
   1    0.886711365294226397E+02    0.882775727993252346E+01
   2    0.279695913659267035E+02    0.740075056617318072E+01
   3    0.196036013771530158E+02    0.135434224873554712E+02
   4    0.102548024075888811E+01    0.359577662573436152E+00
   5   -0.473256349504167506E+00    0.750753957740609573E-01
   6   -0.148972721450753443E+01    0.149754564382170524E+00
   7   -0.671399523591836078E+00    0.795734421758809429E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.982697502921598129E+02
   2    0.269100978719928143E+02
   3    0.888074442455364554E+01
   4    0.836978885446392096E+00
   5   -0.513915267392070829E+00
   6   -0.159122400390525121E+01
   7   -0.725277621742700163E+00

MAP Parameters
Dim No.        Parameter
   1    0.982697502921598129E+02
   2    0.269100978719928143E+02
   3    0.888074442455364554E+01
   4    0.836978885446392096E+00
   5   -0.513915267392070829E+00
   6   -0.159122400390525121E+01
   7   -0.725277621742700163E+00
