Nested Sampling Global Log-Evidence           :   -0.852223476295879578E+02  +/-    0.140387905630754817E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.852223476295879578E+02 +/-    0.140387905630754817E+00
Local Log-Evidence   -0.852223476295879578E+02 +/-    0.140387905630754817E+00

Dim No.       Mean        Sigma
   1    0.270098221953158522E+02    0.212668755615423644E+01
   2    0.299835323134922156E+02    0.893520744631563701E+01
   3    0.624726585540433916E+02    0.143189540678805862E+02
   4    0.999731295739506587E+00    0.364164348206957478E+00
   5   -0.888456546294477789E+00    0.113260126110828779E+00
   6   -0.122503181314659693E+01    0.130355594199731667E+00
   7   -0.690199457455767384E+00    0.868315434942817932E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.273634218812528189E+02
   2    0.243312469098866622E+02
   3    0.661193420425616267E+02
   4    0.155365919105698636E+01
   5   -0.947745384285030745E+00
   6   -0.135545673600300098E+01
   7   -0.757550487855487287E+00

MAP Parameters
Dim No.        Parameter
   1    0.273634218812528189E+02
   2    0.243312469098866622E+02
   3    0.661193420425616267E+02
   4    0.155365919105698636E+01
   5   -0.947745384285030745E+00
   6   -0.135545673600300098E+01
   7   -0.757550487855487287E+00
