Nested Sampling Global Log-Evidence           :   -0.713315808734383268E+02  +/-    0.190740772522106472E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.713315808734383268E+02 +/-    0.190740772522106472E+00
Local Log-Evidence   -0.713315808734383268E+02 +/-    0.190740772522106472E+00

Dim No.       Mean        Sigma
   1    0.405232706546411734E+02    0.658776470058739871E+01
   2    0.452857984529224851E+02    0.116323997627865090E+02
   3    0.657157824673132893E+02    0.164848100355636760E+02
   4    0.999048486016984816E+00    0.362799677868635762E+00
   5   -0.116328590991622405E+01    0.220900918463536183E+00
   6   -0.244473472746207632E+01    0.122086153432272679E+00
   7   -0.152726582102709751E+01    0.881949921826394312E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.373720974413730005E+02
   2    0.362562803288435589E+02
   3    0.733084586625743100E+02
   4    0.994843259635419974E+00
   5   -0.126147250449069093E+01
   6   -0.234301087465353453E+01
   7   -0.153492416725816017E+01

MAP Parameters
Dim No.        Parameter
   1    0.373720974413730005E+02
   2    0.362562803288435589E+02
   3    0.733084586625743100E+02
   4    0.994843259635419974E+00
   5   -0.126147250449069093E+01
   6   -0.234301087465353453E+01
   7   -0.153492416725816017E+01
