Nested Sampling Global Log-Evidence           :   -0.730288370211671918E+02  +/-    0.192674921707439883E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.730288370211671918E+02 +/-    0.192674921707439883E+00
Local Log-Evidence   -0.730288370211671918E+02 +/-    0.192674921707439883E+00

Dim No.       Mean        Sigma
   1    0.172417441014672704E+03    0.135055377530112413E+02
   2    0.275292694435796861E+02    0.814880800770369262E+01
   3    0.451609136350088178E+02    0.200117132300909581E+02
   4    0.100931921584025930E+01    0.367525417017063538E+00
   5   -0.515668996337364405E+00    0.816102788332723206E-01
   6   -0.279014718296382291E+01    0.946890460545183194E-01
   7   -0.101464158202726695E+01    0.376192335607449940E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163979500826523719E+03
   2    0.233439524520116990E+02
   3    0.629809257938734177E+02
   4    0.668669905348100335E+00
   5   -0.513608352320192640E+00
   6   -0.275351530451539750E+01
   7   -0.102753288381599450E+01

MAP Parameters
Dim No.        Parameter
   1    0.163979500826523719E+03
   2    0.233439524520116990E+02
   3    0.629809257938734177E+02
   4    0.668669905348100335E+00
   5   -0.513608352320192640E+00
   6   -0.275351530451539750E+01
   7   -0.102753288381599450E+01
