Nested Sampling Global Log-Evidence           :   -0.368087870081033230E+02  +/-    0.638108394084666436E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.368087870081033230E+02 +/-    0.638108394084666436E-01
Local Log-Evidence   -0.368087870081033230E+02 +/-    0.638108394084666436E-01

Dim No.       Mean        Sigma
   1    0.555334343773188905E+02    0.105738995816495329E+02
   2    0.560302781289877316E+02    0.124583851942934327E+02
   3    0.565060065446625757E+02    0.226756676420692820E+02
   4    0.100988408721316114E+01    0.364440342876333756E+00
   5   -0.752412064313746298E+00    0.402144474140846808E+00
   6   -0.207813042150518568E+01    0.194338935683187469E+00
   7   -0.152222707585796146E+01    0.114193290571777697E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.472536788516780248E+02
   2    0.481017540627537841E+02
   3    0.789065648991243194E+02
   4    0.945596606785931271E+00
   5   -0.477575885775417763E+00
   6   -0.197570682606274661E+01
   7   -0.159407624610933274E+01

MAP Parameters
Dim No.        Parameter
   1    0.472536788516780248E+02
   2    0.481017540627537841E+02
   3    0.789065648991243194E+02
   4    0.945596606785931271E+00
   5   -0.477575885775417763E+00
   6   -0.197570682606274661E+01
   7   -0.159407624610933274E+01
