Nested Sampling Global Log-Evidence           :   -0.282832594795342871E+02  +/-    0.152541328343845789E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.282832594795342871E+02 +/-    0.152541328343845789E+00
Local Log-Evidence   -0.282832594795342871E+02 +/-    0.152541328343845789E+00

Dim No.       Mean        Sigma
   1    0.154991924834019017E+03    0.127535281583477538E+02
   2    0.597225041103097141E+02    0.108766363845754093E+02
   3    0.506326595323157989E+02    0.244789438948368456E+02
   4    0.101028951701179559E+01    0.356727665517571735E+00
   5   -0.179256264031676182E+01    0.132551669211828371E+00
   6   -0.198950823712823111E+01    0.398913457202701383E+00
   7   -0.287237441758905554E+01    0.839589420151971716E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.143538542170436585E+03
   2    0.729551411173670346E+02
   3    0.515773783490314486E+02
   4    0.923232196570183627E+00
   5   -0.182805785286974398E+01
   6   -0.189742140378266733E+01
   7   -0.288579821083247046E+01

MAP Parameters
Dim No.        Parameter
   1    0.143538542170436585E+03
   2    0.729551411173670346E+02
   3    0.515773783490314486E+02
   4    0.923232196570183627E+00
   5   -0.182805785286974398E+01
   6   -0.189742140378266733E+01
   7   -0.288579821083247046E+01
