Nested Sampling Global Log-Evidence           :   -0.377855080570943969E+02  +/-    0.652008498082378846E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.377855080570943969E+02 +/-    0.652008498082378846E-01
Local Log-Evidence   -0.377855080570943969E+02 +/-    0.652008498082378846E-01

Dim No.       Mean        Sigma
   1    0.219505895289657111E+02    0.420808576382208877E+01
   2    0.425997625261185249E+02    0.153772104622911296E+02
   3    0.415259443948920648E+02    0.224813033826527544E+02
   4    0.100070110708933613E+01    0.366459773524174193E+00
   5   -0.130773106856790067E+01    0.308997288798257386E+00
   6   -0.257361429289967836E+01    0.205489307303351160E+00
   7   -0.136059299175887127E+01    0.110507514453286465E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.232143605889327489E+02
   2    0.447434295318697153E+02
   3    0.535075209556188369E+02
   4    0.146230224977313195E+01
   5   -0.115448314654438278E+01
   6   -0.249626708388456997E+01
   7   -0.131617798171509115E+01

MAP Parameters
Dim No.        Parameter
   1    0.232143605889327489E+02
   2    0.447434295318697153E+02
   3    0.535075209556188369E+02
   4    0.146230224977313195E+01
   5   -0.115448314654438278E+01
   6   -0.249626708388456997E+01
   7   -0.131617798171509115E+01
