Nested Sampling Global Log-Evidence           :   -0.849841215079712100E+02  +/-    0.209917394856144746E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.849841215079712100E+02 +/-    0.209917394856144746E+00
Local Log-Evidence   -0.849841215079712100E+02 +/-    0.209917394856144746E+00

Dim No.       Mean        Sigma
   1    0.152712328206559391E+02    0.153118843674899274E+01
   2    0.550849952878328608E+02    0.786466629066109046E+01
   3    0.723527052313088177E+02    0.153713767248515545E+02
   4    0.100450825363054874E+01    0.358535611041356783E+00
   5   -0.150542255948201276E+01    0.149458295291345494E+00
   6   -0.241689120281639624E+01    0.834033683549446347E-01
   7   -0.702313875000811216E+00    0.113994437173371044E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128825718852607132E+02
   2    0.455227371370598277E+02
   3    0.791657049415681655E+02
   4    0.111738427732081558E+01
   5   -0.171152188483779577E+01
   6   -0.250341572966089387E+01
   7   -0.850961331631374662E+00

MAP Parameters
Dim No.        Parameter
   1    0.128825718852607132E+02
   2    0.455227371370598277E+02
   3    0.791657049415681655E+02
   4    0.111738427732081558E+01
   5   -0.171152188483779577E+01
   6   -0.250341572966089387E+01
   7   -0.850961331631374662E+00
