Nested Sampling Global Log-Evidence           :   -0.753767424196664848E+02  +/-    0.135663059284322041E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.753767424196664848E+02 +/-    0.135663059284322041E+00
Local Log-Evidence   -0.753767424196664848E+02 +/-    0.135663059284322041E+00

Dim No.       Mean        Sigma
   1    0.290463047098938709E+02    0.403336651223039500E+01
   2    0.477245243933445948E+02    0.109504519346058160E+02
   3    0.223228305415247839E+02    0.137059183308610297E+02
   4    0.100789156951869852E+01    0.362134408388360363E+00
   5   -0.104847649234442986E+01    0.143913714774219131E+00
   6   -0.242580653990714490E+01    0.180329051014577857E+00
   7   -0.169625331298822157E+01    0.819224084906509387E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.287231049514933225E+02
   2    0.578486299613966821E+02
   3    0.617218055741019178E+01
   4    0.155422927883877393E+01
   5   -0.989060177790164197E+00
   6   -0.238319915117524905E+01
   7   -0.171073477479464531E+01

MAP Parameters
Dim No.        Parameter
   1    0.287231049514933225E+02
   2    0.578486299613966821E+02
   3    0.617218055741019178E+01
   4    0.155422927883877393E+01
   5   -0.989060177790164197E+00
   6   -0.238319915117524905E+01
   7   -0.171073477479464531E+01
