Nested Sampling Global Log-Evidence           :   -0.363076071432077967E+02  +/-    0.166756669007154384E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.363076071432077967E+02 +/-    0.166756669007154384E+00
Local Log-Evidence   -0.363076071432077967E+02 +/-    0.166756669007154384E+00

Dim No.       Mean        Sigma
   1    0.151895261095518293E+03    0.105348210575404675E+02
   2    0.626487989567281858E+02    0.891575096696229785E+01
   3    0.554455101484909321E+02    0.241501731777788713E+02
   4    0.101117971612563218E+01    0.355153327539735941E+00
   5   -0.559209437740865067E+00    0.861831203053096406E-01
   6   -0.196214408930735451E+01    0.299941577477656818E+00
   7   -0.288938967810854264E+01    0.727725681028517646E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.144542107991305699E+03
   2    0.724157065313179942E+02
   3    0.805256249900681524E+02
   4    0.123043818395263371E+01
   5   -0.501953126845305686E+00
   6   -0.200445675519735600E+01
   7   -0.288848091644901661E+01

MAP Parameters
Dim No.        Parameter
   1    0.144542107991305699E+03
   2    0.724157065313179942E+02
   3    0.805256249900681524E+02
   4    0.123043818395263371E+01
   5   -0.501953126845305686E+00
   6   -0.200445675519735600E+01
   7   -0.288848091644901661E+01
